CLIENTE;CHURN
50711620;1
50711624;1
50711661;0
50711830;0
50711854;1
50711867;0
50711938;1
50712013;0
50712067;0
50712144;0
50712422;0
50712588;0
50712688;0
50712762;0
50713089;1
50713171;1
50713179;0
50713404;0
50713458;0
50713464;0
50713465;0
50713488;1
50713490;0
50713595;0
50713882;0
50714013;0
50714056;0
50714194;1
50714274;1
50714327;0
50714381;0
50714513;0
50714565;0
50714616;0
50714643;0
50714716;1
50714753;1
50714776;0
50714781;0
50714806;1
50714896;0
50715410;0
50715411;0
50715564;0
50715665;0
50715836;0
50715894;0
50715992;0
50716047;0
50716094;0
50716170;0
50716201;0
50716408;0
50716632;0
50716709;0
50716710;1
50716719;0
50716732;0
50716766;0
50716905;0
50716962;0
50717040;1
50717047;0
50717135;0
50717237;0
50717239;0
50717261;0
50717454;0
50717520;0
50717728;0
50717736;1
50717772;0
50717838;0
50717860;1
50717878;0
50717950;1
50717979;0
50717980;0
50718387;1
50718388;0
50718465;1
50718513;0
50718654;0
50718741;0
50718744;0
50718798;0
50718843;1
50718874;0
50718987;0
50719037;0
50719367;0
50719408;0
50719444;0
50719505;0
50719648;0
50719859;0
50719928;1
50719986;0
50719998;0
50720089;0
50720124;0
50720236;0
50720243;0
50720364;0
50720424;0
50720494;0
50720519;0
50720795;0
50720958;1
50721014;0
50721107;0
50721139;0
50721184;0
50721345;0
50721414;1
50721452;0
50721486;0
50721487;0
50721730;0
50721802;0
50721857;1
50721861;0
50721905;1
50721976;1
50722161;0
50722226;1
50722231;0
50722460;0
50722470;0
50722491;0
50722879;0
50722942;1
50722955;0
50722999;0
50723032;0
50723215;0
50723493;0
50723594;1
50723695;0
50723716;1
50723760;1
50723799;0
50723991;0
50724033;0
50724066;0
50724293;0
50724317;0
50724630;0
50724725;0
50724767;0
50724783;0
50724837;1
50725280;0
50725316;0
50725357;0
50725450;0
50725456;0
50725594;0
50725598;0
50725622;0
50725640;0
50725678;1
50725707;0
50725764;0
50725868;1
50725873;1
50725889;0
50725936;0
50725990;0
50725998;0
50726092;0
50726201;0
50726704;0
50726758;0
50726924;0
50727021;1
50727055;0
50727090;0
50727284;0
50727373;0
50727374;1
50727529;0
50727591;0
50727624;1
50727792;0
50727819;0
50727837;0
50727877;1
50727889;0
50727921;0
50728036;0
50728064;0
50728243;0
50728302;0
50728566;0
50728671;0
50728713;0
50728773;0
50728783;0
50728826;0
50728854;0
50728926;1
50728998;0
50729083;1
50729189;0
50729226;1
50729234;0
50729246;0
50729271;0
50729564;0
50729652;0
50729743;0
50729762;0
50729995;0
50729997;0
50730180;1
50730241;0
50730369;1
50730498;0
50730523;0
50730858;0
50730911;0
50731226;0
50731236;1
50731386;0
50731507;0
50731538;0
50731632;0
50731807;0
50731827;0
50731860;1
50731871;0
50731896;1
50731931;0
50731968;0
50732131;1
50732221;0
50732233;1
50732313;0
50732400;0
50732415;0
50732457;0
50732569;0
50732730;0
50732774;0
50732878;0
50732879;1
50732903;0
50732987;1
50733030;1
50733034;0
50733156;0
50733315;0
50733346;0
50733426;0
50733476;0
50733522;1
50733543;1
50733720;0
50733889;0
50733925;0
50734051;0
50734120;0
50734194;0
50734296;0
50734418;0
50734503;0
50734650;0
50734748;1
50734769;0
50734775;0
50734791;0
50734880;0
50734956;0
50735118;0
50735322;0
50735399;0
50735443;0
50735546;0
50735575;0
50735607;0
50735806;0
50736008;0
50736046;0
50736086;0
50736111;0
50736199;0
50736259;0
50736287;0
50736298;1
50736349;0
50736698;0
50736700;0
50736792;0
50736856;0
50736882;0
50736888;0
50736908;0
50736980;1
50737173;0
50737213;1
50737267;0
50737342;0
50737398;0
50737604;0
50737658;0
50737681;0
50737698;0
50737744;0
50737793;1
50737941;0
50738034;0
50738107;0
50738158;0
50738274;0
50738296;1
50738336;0
50738380;0
50738589;1
50738901;0
50738995;0
50739064;0
50739143;0
50739216;0
50739262;0
50739281;0
50739346;0
50739620;0
50739639;0
50739640;0
50739662;0
50739688;0
50739753;0
50739818;1
50740008;0
50740035;1
50740114;0
50740235;0
50740657;1
50740703;0
50740777;0
50740816;0
50740834;0
50740835;0
50740918;0
50740978;0
50740983;0
50741015;1
50741017;0
50741076;0
50741236;0
50741454;0
50741543;0
50741894;0
50742010;0
50742096;0
50742146;0
50742261;0
50742363;0
50742394;0
50742829;0
50742848;0
50742905;0
50742906;1
50742975;0
50743272;0
50743343;0
50743356;0
50743482;0
50743488;0
50743671;0
50743683;0
50743684;0
50743735;0
50743804;0
50743853;0
50743871;1
50743878;0
50743900;0
50744039;0
50744103;0
50744329;0
50744338;0
50744367;0
50744439;1
50744458;0
50744553;0
50744594;0
50744820;0
50745149;1
50745424;1
50745435;0
50745527;0
50745623;1
50745667;0
50745669;0
50745680;0
50745720;0
50745731;0
50745804;0
50745913;0
50745914;0
50745939;0
50746077;0
50746274;0
50746443;1
50746669;1
50746690;1
50747027;0
50747047;0
50747320;0
50747429;1
50747449;0
50747462;1
50747509;0
50747560;0
50747825;0
50748103;0
50748177;0
50748211;0
50748503;0
50748508;1
50748529;0
50748687;0
50748746;0
50748890;0
50748983;0
50749006;0
50749325;0
50749407;1
50749422;0
50749438;0
50749541;0
50749732;0
50749787;0
50749833;0
50749867;0
50749872;0
50750095;0
50750146;0
50750254;1
50750262;0
50750471;0
50750663;0
50750731;0
50750763;0
50750773;0
50750885;0
50750981;0
50751097;1
50751100;1
50751118;0
50751405;0
50751459;0
50751478;0
50751591;0
50751694;0
50751716;0
50751729;0
50751756;0
50751916;0
50752024;0
50752063;0
50752183;0
50752236;0
50752428;0
50752429;1
50752474;0
50752503;0
50752545;0
50752722;0
50752809;0
50753244;0
50753280;0
50753371;0
50753495;0
50753691;1
50753752;0
50753893;0
50753913;1
50754001;0
50754076;1
50754255;1
50754275;1
50754293;0
50754355;0
50754406;0
50754412;1
50754454;0
50754557;0
50754870;1
50754912;0
50754922;1
50755133;0
50755179;0
50755255;0
50755442;0
50755462;0
50755724;0
50755791;0
50755922;0
50755989;0
50756006;0
50756174;0
50756187;0
50756199;1
50756236;0
50756279;1
50756493;0
50756538;0
50756576;0
50756612;0
50756618;0
50756806;1
50756824;0
50756829;1
50757014;0
50757052;0
50757150;0
50757229;0
50757242;1
50757245;1
50757457;0
50757526;0
50757536;0
50757633;0
50757685;0
50757687;0
50757912;0
50758002;0
50758027;0
50758170;0
50758179;1
50758199;0
50758301;0
50758328;1
50758545;1
50758693;1
50758777;0
50758840;0
50758854;0
50758961;0
50758981;0
50759312;0
50759422;1
50759426;1
50759494;0
50759496;0
50759531;0
50759595;0
50759644;0
50759674;0
50759707;0
50759708;1
50760004;0
50760091;0
50760445;1
50760470;0
50760676;0
50760686;0
50760692;1
50760768;1
50760791;0
50760810;0
50760853;0
50760955;0
50760967;0
50761002;0
50761038;0
50761044;0
50761163;0
50761335;0
50761500;0
50761575;0
50761604;0
50761695;0
50761883;0
50761960;0
50762001;0
50762050;0
50762059;0
50762073;0
50762100;0
50762142;0
50762182;0
50762226;0
50762291;0
50762328;1
50762366;0
50762563;0
50762578;1
50762627;0
50762645;0
50762771;0
50762951;1
50762978;0
50762980;1
50763144;1
50763179;0
50763426;0
50763456;0
50763473;0
50763540;0
50763765;0
50763964;0
50763985;1
50764058;0
50764065;0
50764315;0
50764404;0
50764507;0
50764565;0
50764757;0
50764768;0
50764796;0
50764849;1
50764922;0
50764966;0
50764969;0
50765264;0
50765330;0
50765819;0
50765829;0
50766195;0
50766212;0
50766368;0
50766396;0
50766436;0
50766452;0
50766458;0
50766588;1
50766615;0
50766728;0
50766793;0
50766829;0
50766851;0
50766982;0
50767082;0
50767184;0
50767482;0
50767494;0
50767598;1
50767603;0
50767738;0
50767766;0
50767822;0
50767874;0
50768090;0
50768173;0
50768208;1
50768336;0
50768412;0
50768469;0
50768566;0
50768731;0
50768741;0
50768809;0
50768989;0
50769006;0
50769157;1
50769229;0
50769236;0
50769241;0
50769321;0
50769334;1
50769445;0
50769804;0
50769870;0
50770058;1
50770081;0
50770109;1
50770317;0
50770325;0
50770360;0
50770365;1
50770443;0
50770509;0
50770703;0
50770859;0
50770946;1
50771040;0
50771074;0
50771139;0
50771145;1
50771300;0
50771453;0
50771457;0
50771592;1
50771610;0
50771652;0
50771674;1
50771858;0
50772315;1
50772446;0
50772452;1
50772453;1
50772526;0
50772629;0
50772682;0
50772857;0
50773003;0
50773012;0
50773026;0
50773128;0
50773129;0
50773175;1
50773269;0
50773284;0
50773416;0
50773492;0
50773596;0
50773738;1
50773754;0
50773830;1
50773895;0
50774025;1
50774128;1
50774308;0
50774489;0
50774651;0
50774834;0
50774887;0
50774935;1
50774951;0
50774968;0
50774974;0
50774977;1
50774982;0
50774984;0
50775026;1
50775204;0
50775513;0
50775537;0
50775540;0
50775604;0
50775608;0
50775716;1
50775719;0
50775820;1
50775851;0
50775870;0
50775903;0
50776023;0
50776035;0
50776037;0
50776156;0
50776298;1
50776336;0
50776461;0
50776691;1
50776760;0
50776824;1
50776937;1
50776949;0
50777300;1
50777381;0
50777392;1
50777472;0
50777510;0
50777573;0
50777589;0
50777779;0
50777786;1
50777931;1
50777943;0
50777951;1
50777966;0
50778097;0
50778127;1
50778137;0
50778474;0
50778693;0
50778729;0
50778802;0
50778831;0
50778907;0
50778999;0
50779039;1
50779118;0
50779201;0
50779202;0
50779208;0
50779259;0
50779287;0
50779361;0
50779418;0
50779439;0
50779582;0
50779601;0
50779657;0
50779671;1
50779749;1
50779765;0
50780197;0
50780209;0
50780298;0
50780497;0
50780581;0
50780640;0
50780646;1
50780648;0
50780671;0
50780765;0
50780793;0
50780813;0
50780840;0
50780987;0
50781030;0
50781152;0
50781174;0
50781193;0
50781197;0
50781295;0
50781303;1
50781336;0
50781437;0
50781465;0
50781552;0
50781960;0
50782173;0
50782180;0
50782198;0
50782216;0
50782230;0
50782310;0
50782340;0
50782434;0
50782525;1
50782557;0
50782999;1
50783101;1
50783191;0
50783331;0
50783403;0
50783807;0
50783827;0
50783891;0
50784129;0
50784155;0
50784272;0
50784418;0
50784654;0
50784812;0
50784969;0
50785138;0
50785292;0
50785323;1
50785365;0
50785431;1
50785699;0
50785827;0
50785953;0
50786077;0
50786216;0
50786243;0
50786326;0
50786367;0
50786715;0
50786773;0
50786884;0
50786893;1
50786972;0
50787017;0
50787029;0
50787176;1
50787197;1
50787264;0
50787270;0
50787470;0
50787723;0
50787808;0
50787981;1
50788098;0
50788311;0
50788367;0
50788636;0
50788960;0
50788964;0
50789172;0
50789245;0
50789252;0
50789277;0
50789352;0
50789454;0
50789465;0
50789490;0
50789543;0
50789741;0
50789803;0
50790207;0
50790276;0
50790376;0
50790427;0
50790463;1
50790523;1
50790698;0
50790929;0
50790969;0
50791382;0
50792371;1
50792468;0
50792616;0
50793065;0
50793090;0
50793420;0
50793965;0
50794008;0
50794080;1
50794108;1
50794229;0
50794234;0
50794409;1
50794414;1
50794429;0
50794768;1
50794799;0
50795189;0
50795421;0
50795443;0
50795489;0
50795567;0
50795699;0
50795707;1
50795871;0
50796777;0
50796953;0
50796958;0
50797503;1
50797577;0
50797647;1
50797681;0
50797795;1
50798093;0
50798116;1
50798327;0
50798389;0
50798555;0
50798648;0
50798755;0
50798790;0
50799019;0
50799171;0
50799486;0
50799533;0
50799670;0
50799673;0
50799728;0
50799746;0
50800273;1
50800390;1
50800421;0
50800490;1
50800692;0
50800706;0
50800724;0
50800925;0
50800932;0
50801267;1
50801306;0
50801319;0
50801606;1
50801710;0
50801832;0
50801975;0
50802224;0
50802375;0
50802500;0
50802559;0
50802905;0
50803014;1
50803035;0
50803102;0
50803155;1
50803373;0
50803409;0
50803747;0
50803837;0
50803945;0
50804235;0
50804254;0
50804506;1
50804909;0
50805016;0
50805057;1
50805400;0
50805516;1
50805574;0
50805812;0
50805829;0
50805897;0
50805996;0
50806004;0
50806527;0
50806668;0
50806809;0
50806964;0
50807004;0
50807046;0
50807606;0
50807615;0
50807628;1
50807640;1
50808163;0
50808315;0
50808339;1
50808649;0
50808886;0
50809162;0
50809163;0
50809246;0
50809313;0
50809352;1
50809527;0
50809584;0
50809685;0
50810287;0
50810316;0
50810347;0
50810391;0
50810406;0
50810650;1
50810826;0
50811035;0
50811155;0
50811391;0
50811569;0
50811732;0
50811836;0
50812055;0
50812070;0
50813133;0
50813319;1
50813401;1
50813554;0
50813887;0
50813948;0
50814002;0
50814071;0
50814294;1
50814449;1
50814521;0
50814537;0
50814622;1
50814896;1
50814928;1
50814941;1
50815856;0
50815923;0
50815999;0
50816558;0
50816623;0
50816746;0
50817225;0
50817422;0
50817855;0
50818054;0
50818310;0
50818514;1
50818729;1
50818808;0
50819024;1
50819252;0
50819310;0
50819812;0
50820119;0
50820316;0
50820352;0
50820567;1
50820575;0
50820711;0
50820779;1
50820811;0
50820877;0
50820924;0
50821019;0
50821176;0
50821853;0
50821860;0
50822564;0
50822666;0
50822698;0
50822759;0
50822816;0
50823343;1
50823598;1
50823635;0
50823942;1
50823972;0
50824108;0
50824277;0
50824700;1
50824714;0
50824767;0
50824937;0
50825254;0
50825461;0
50825648;0
50825658;1
50825695;0
50825915;1
50825926;1
50826186;0
50826212;0
50826462;0
50826526;1
50826951;0
50826954;0
50827733;1
50828226;1
50828487;0
50828529;0
50828609;0
50828709;0
50828790;0
50829242;0
50829365;0
50829409;1
50829469;0
50829585;0
50829739;0
50829815;1
50829939;0
50830029;1
50830114;0
50830218;1
50830263;0
50830303;0
50830345;1
50830348;0
50830396;1
50830562;0
50830708;0
50830713;0
50830846;1
50830881;0
50831067;0
50831165;0
50831298;0
50831441;0
50831617;0
50831810;0
50831915;1
50832011;0
50832525;0
50832615;1
50832669;1
50832689;0
50832846;0
50832919;0
50832994;0
50833717;0
50833722;1
50834001;0
50834254;1
50834393;1
50835228;0
50835302;0
50835365;0
50835486;1
50835506;0
50835585;0
50835787;0
50835847;0
50836250;0
50836329;1
50836686;1
50836711;0
50836726;0
50837122;0
50837667;0
50837793;0
50837801;0
50837958;0
50837993;0
50838007;0
50838170;0
50838190;0
50838264;1
50838513;1
50838619;0
50838998;0
50839322;0
50839336;0
50839612;1
50839949;0
50840115;0
50840116;0
50840307;1
50840339;1
50840441;0
50840743;1
50840763;0
50841163;0
50841169;0
50841247;0
50841346;1
50841398;0
50841522;0
50841569;0
50841839;0
50841941;0
50842197;0
50842545;0
50842656;0
50842874;0
50843305;1
50843376;0
50843524;0
50843550;0
50843825;0
50843877;0
50843968;1
50844021;0
50844149;1
50844652;1
50844691;1
50844742;1
50844825;0
50844828;1
50844838;1
50844908;0
50844926;0
50845027;0
50845286;0
50845974;0
50845982;0
50846315;0
50846356;0
50846435;0
50846554;0
50846652;0
50846864;1
50847285;0
50847499;0
50847700;0
50847722;0
50847763;1
50847822;0
50847929;0
50848048;0
50848217;0
50848302;0
50848519;0
50848816;0
50848872;0
50848877;0
50848999;0
50849013;0
50849265;1
50849539;0
50849550;0
50850105;0
50850245;0
50850541;0
50850778;0
50850818;1
50850916;0
50850962;0
50851032;1
50851083;0
50851127;0
50851282;1
50851497;0
50851639;0
50851952;1
50852185;0
50852216;0
50852222;0
50852303;0
50852351;1
50852400;0
50852411;0
50852815;1
50852975;0
50853101;0
50853146;0
50853194;0
50853352;0
50853374;0
50853404;0
50853405;1
50853441;0
50853527;0
50853656;1
50853664;0
50853809;0
50853866;0
50853996;0
50854223;0
50854234;0
50854277;1
50854336;0
50854357;0
50854393;0
50854512;0
50854667;0
50855004;0
50855057;0
50855195;0
50855208;0
50855365;0
50855707;0
50855999;0
50856152;1
50856184;0
50856892;0
50857102;0
50857271;1
50857380;0
50857689;1
50857750;0
50857819;0
50857877;1
50858463;0
50858540;0
50858821;0
50858835;1
50859153;0
50859154;1
50859260;1
50859457;0
50859676;0
50859777;0
50859815;0
50860091;0
50860144;0
50860198;0
50860327;1
50860333;0
50860474;0
50860629;1
50860632;1
50860656;0
50861026;0
50861257;0
50861332;0
50861470;0
50861663;0
50861666;0
50861805;0
50861891;0
50862075;0
50862236;0
50862252;0
50862402;1
50862405;0
50862420;0
50862458;1
50862595;0
50862621;0
50862668;1
50862676;1
50862769;1
50862958;0
50863153;0
50863157;0
50863290;0
50863303;0
50863840;0
50863872;0
50863952;0
50863988;0
50864054;0
50864108;0
50864164;1
50864173;1
50864353;0
50864375;0
50864382;0
50864431;1
50864696;1
50864711;0
50864781;0
50864801;0
50864838;1
50864854;0
50865027;1
50865056;0
50865449;0
50865510;0
50865511;0
50865555;0
50865677;0
50865743;0
50865861;0
50865913;0
50865927;0
50866026;0
50866198;0
50866258;0
50866350;0
50866453;1
50866554;1
50866701;0
50866867;0
50867173;1
50867214;0
50867224;0
50867462;0
50867478;0
50867531;0
50867562;1
50867837;0
50868025;1
50868443;0
50868463;0
50868600;0
50868707;0
50868722;0
50868769;0
50868847;0
50868855;0
50868886;0
50869005;0
50869266;1
50869353;0
50869359;0
50869479;0
50869878;1
50869907;1
